cerberus-lean-proj env: switch=/home/dev/projects/cerberus-lean-proj/cerberus-lean/_opam, git redirects active
check_fork_content: FAIL — source-content drift inside reviewed file(s):
backend/common/driver_ocaml.ml: expected ('100644', 'c3aac381b7060f28b7fda8bed04b00edbdcedaf5a6078fd3d60c9cc0bbcff075'), actual ('100644', '65907c6a9fa3816f49fdb3147585630008efe596ecf2ccc4963976ab6c4e669d')
backend/common/driver_ocaml.mli: expected ('100644', '4360c8a0ab0709f0d7c99478e555da87c27fad36980667d4d60aa958270442b4'), actual ('100644', '91d09d39c2b2e4ef9b870ea665f588f446ca7b5bb84e6701211861ff2a36565e')
backend/common/pipeline.ml: expected ('100644', '958f266db8880c1ab47d3fe12d2a3f4967d2ede0f64c95914adb6c5aea57227f'), actual ('100644', 'ad215848e3c780115da1029301ea80a6442d55d8c01386dbbd21f71d723ed7b6')
backend/common/pipeline.mli: expected ('100644', '4daefed842d45a19976f16f2c0c38dd299cd4f6753950e2f7d23974e8d72f022'), actual ('100644', '6257177174ed0fe34a6f9d67fef5caeb935ceccb074612cbe13c93f516d444f8')
backend/driver/main.ml: expected ('100644', 'e33b20452aad36707d313df450ca0e8e5c5326f114796524c6c646e33658563b'), actual ('100644', '5e4b2121e40feb19ba8c0defa258fc6856668502a3476578c82c4fba4889c6dc')
frontend/model/cabs_to_ail.lem: expected ('100644', '5e45fca82e0e7330dd1aca51cc85cd35d976fef891a3742a53f3c51337669e7e'), actual ('100644', '8804250d1136399f919fcdaa94605fd1fd7116164da67bdeba6ae09e0cdb1144')
frontend/model/cabs_to_ail_effect.lem: expected ('100644', 'a8cd5b21a3941d661775765b204f8807b6b3ceebbc8a46c916929539cbd3eedc'), actual ('100644', '13a633831226f8474eb6ffa74b4ac1d42d8db35052230dca6ab735bcd1a078b9')
frontend/model/driver.lem: expected ('100644', '067f18309657d4eb913eae840fec193a52c85a681afcebcd2a48353b49419eca'), actual ('100644', 'bd89e63be77612e246dc2438fa5b16e9c27207cf7c3d8c896016dd8295e31810')
frontend/model/mem.lem: expected ('100644', '91898bb378f44784142af8773e8784f0b6e4aa33d422e672552bd5b52624e7b8'), actual ('100644', 'abff8e1d7161472b9bb6b03b76d4dc24b03f83a0226dd6ee190811361503c327')
frontend/model/mini_pipeline.lem: expected ('100644', '2a631f74dd94633b08a34a052197a3028f63cbd8e87a035192e3d865d1c79627'), actual ('100644', '6fec753e35d6e7ff2732e02c3f4edb19ca5b5f891b5b467b911a42d819e9974a')
memory/cheri-coq/impl_mem.ml: expected ('100644', '88f958f5bcc3cd4fbf2b8fa1bbc3baf30b48ad0f0de0aca0b14287b9bf24857f'), actual ('100644', '3293b8888c276125e5e1158a2241fc272ec96d1526761c813777d638b5f62a2c')
memory/concrete/impl_mem.ml: expected ('100644', '97a5da4c290f3000a3016b988ef50752ea10caaabc31fa2c86f707284324286b'), actual ('100644', '4ba6dc417a79e9af5875e7d3800bd70061929250e1c450185e7345e36df05ce0')
memory/symbolic/impl_mem.ml: expected ('100644', '58a46f129c3376fb12f3fd47ccf08e5ec1c7f1c4a543dd410d57421601653878'), actual ('100644', '8bcbe8da2e8bf7c9e32a3afc6d7dbea4c590bb116b7f05ad6a001ee3650c64f9')
memory/vip/impl_mem.ml: expected ('100644', '4bc49e634bae47d38e1c1009c9c9679eb3a34c228baf6478770818e614944e90'), actual ('100644', 'ab57c73b0fc3fca8375a3868a0dbec017f6fe73bcb9b633db8e4bb37351fbbf0')
ocaml_frontend/memory_model.ml: expected ('100644', '03bbf03077ffbc083a9157d62e664919abfde89a9b467767bddf3e4a83db2c40'), actual ('100644', 'f6c74e4da7436bd7306a9ca874916e7aca24600ebeef857877faf92427944e9f')
check_fork_drift: FAIL — source-content check failed
